20.456326,38.51478,47.890526,49.682316,38.590084,73.85132,119.47078,97.46231,75.61174,58.85824,33.950645]20.867373,39.439335,51.78195,55.39082,42.92454,43.663155,70.221886,52.14,39.507816,37.19191,26.518408]20.67087,45.15483,41.76998,37.29467,22.720146,24.181437,22.716547,23.11832,17.811146,16.351406,15.296608]42.39093,38.89206,31.671604,5.8704076,1.289747,3.6449878,1.571765,3.9570103,6.166836,3.769126,11.857043]77.257675,48.09782,22.56812,7.934928,2.5268464,8.7437,0.0,6.8432093,5.8721676,17.145466,36.73373]20.658598,16.666342,16.8373,10.153326,1.303527,2.146811,0.0,2.8137243,0.30533925,16.863365,8.482029]1.2903391,2.1976843,0.8399686,2.5494337,1.4910878,0.0,0.0,0.28548175,0.0,0.6295634,6.8110843]1.2874194,0.940922,9.957477,2.9782507,2.00005,0.0,0.0,0.0,0.056001943,1.9130648,2.079806]6.17884,22.212585,29.61467,11.239166,1.3021431,0.0,0.0,0.0,0.0,2.3130717,2.7077503]6.516104,11.439774,1.7432122,0.5938518,0.7576057,0.0,0.0,0.0,0.5380484,0.0,0.0]12.501163,10.467886,0.49330503,1.2801878,0.60728633,0.0,0.0,0.0,0.0,0.0,0.0]23.702118,5.842573,4.239336,1.7817755,0.98662376,0.0,0.0,0.0,0.0,2.2456741,0.0]10.617227,0.0,3.4071598,2.5644677,0.0,0.7111732,0.0,0.43659514,1.863351,4.3107953,0.0]
25.053371,45.64319,75.56597,45.04249,66.56291,101.86586,82.91175,148.42076,115.196335,82.010185,43.617435]20.911343,36.69335,67.41248,36.790546,49.19099,109.951935,122.67099,115.3168,91.1409,79.475334,47.721954]11.782845,26.253561,40.355488,33.416107,38.366295,59.523354,88.89595,98.16633,92.131256,70.092606,57.566772]22.810947,26.568157,27.454727,32.234516,39.466255,51.180138,63.33623,83.61428,71.23546,59.43461,47.72682]34.369385,27.941015,35.5256,26.670176,30.715221,48.70724,55.725594,76.65591,65.59171,60.792824,44.49533]32.40767,37.584694,26.321682,27.292486,22.791973,28.845884,41.092323,44.850853,53.464905,38.711205,21.522427]22.14766,7.4786205,11.678273,2.7865906,11.784404,24.955194,36.09315,47.33288,46.49481,30.033878,6.1237273]4.0155225,1.5121961,6.456801,13.713805,8.454757,16.73668,25.054811,24.28352,44.12953,27.725164,12.109094]12.013777,3.0864542,13.187072,5.544338,3.7436614,8.738431,2.7340102,18.286434,9.71757,7.8881674,3.840585]12.969044,20.89173,17.33212,12.94597,18.42178,11.480772,1.5423777,3.6726687,17.61212,13.642282,22.359283]13.236029,22.956032,24.17195,18.427965,21.376482,13.228599,9.325257,14.348295,11.918491,8.733099,2.9250946]33.53342,32.01182,23.73911,12.627367,21.07146,19.61571,32.251953,16.997139,22.693949,12.434726,14.874458]36.733994,45.483994,22.189562,12.527124,37.20926,55.437645,47.69257,21.372372,31.062458,26.132229,27.930208]
23.607094,47.28254,32.284145,15.729497,14.987343,10.69068,15.1831665,11.136744,8.834218,12.282413,12.814897]24.211807,32.207607,19.691652,23.32992,18.5053,14.500513,12.668978,10.900108,15.582323,24.681786,24.24519]29.834946,34.05796,29.11725,31.51952,33.780422,15.20554,14.996844,15.918167,24.464668,43.34546,24.32399]35.79677,28.07486,37.413795,36.171555,39.111576,17.698858,11.723293,22.489357,21.00645,17.395496,24.673468]36.863365,39.875854,49.678654,47.52691,45.65169,24.970505,19.992914,31.397133,31.00197,15.80211,12.593734]47.336746,38.320538,37.372185,31.82027,30.494637,26.42694,36.18448,47.26763,36.701782,28.276415,52.450104]50.64412,47.08371,34.303234,31.89757,30.398952,43.65776,43.46137,38.59713,34.37295,51.14277,60.862347]50.761116,58.370773,39.013084,31.652573,54.046806,64.80948,57.776062,54.737442,31.613098,33.521465,47.743107]30.31906,34.63687,19.458971,15.349062,48.260677,37.3659,57.053112,54.47878,56.097977,48.66347,54.044487]28.483414,37.742,11.351822,13.856544,17.02619,29.801151,58.26761,59.895756,48.02979,46.605984,33.83848]50.248997,25.111958,24.270609,36.350594,21.700367,41.785576,54.484642,46.58926,50.16853,51.099735,38.673378]42.085564,37.469772,48.04713,53.53074,35.201324,52.153854,42.06682,50.364292,56.25629,45.692974,35.101532]37.818718,36.15574,49.310135,46.88724,30.751148,30.715908,41.417236,73.24403,51.51967,32.881615,32.678932]
40.076073,5.651472,30.117016,39.877934,26.127262,15.293273,15.86755,24.187256,20.785017,17.754538,19.963167]11.236698,6.773466,17.198772,17.024538,35.478786,13.141863,15.34,24.872728,8.00032,7.5773077,10.387011]5.2057223,5.362204,6.4619865,8.1282425,13.919083,11.594224,15.108139,20.020254,9.848067,2.6528103,11.680583]10.535669,6.026803,9.043911,15.185726,18.733574,6.801472,6.3564606,8.320239,7.7208176,8.640901,7.649041]13.063692,6.5839357,8.9588375,20.388357,24.819248,30.549313,31.63475,5.2893095,1.533233,8.622382,0.45519525]2.7860603,8.547123,17.39431,21.318323,26.110043,39.33805,20.909168,5.8733263,3.2060623,3.9596303,0.3462053]2.9549718,23.980742,28.477644,28.340218,26.454784,24.014534,12.852819,3.1973956,1.3616338,0.85176224,2.93689]15.142506,21.775623,13.069187,13.50602,2.6818852,0.4515291,1.0555241,0.0,1.9600682,9.736645,11.184735]21.780586,17.718533,6.968778,29.647617,3.9064293,13.653798,8.021482,0.80333465,2.8072982,7.59162,6.216774]30.63482,18.251747,39.42699,37.373077,25.160484,20.64096,7.7333107,5.255041,5.6674438,6.9754653,5.535899]13.924781,26.022911,25.02701,12.060717,17.206448,9.475246,4.1911263,3.7365358,10.168829,11.706796,15.117302]7.145544,11.774462,7.70616,0.19367126,10.74715,1.4656819,0.69639844,4.8872175,9.94211,12.787352,19.426004]10.935181,3.5068612,2.9137807,0.0,0.60075504,0.33865386,3.3559422,6.736039,13.102925,11.06018,9.822912]
27.973835,56.140087,43.156776,32.98504,36.821476,32.37697,18.341393,15.9557495,17.809034,10.135489,25.861914]16.973995,40.656006,33.32762,12.73155,16.375494,10.850841,10.169703,9.095615,5.1243877,1.8511338,6.787916]14.133816,10.963318,11.399497,5.8307776,3.843088,2.8269467,2.634514,1.3157642,0.33690754,0.99784607,1.7989619]12.471291,18.155745,3.8492377,0.0,1.0233501,0.5260807,0.0,4.530823,0.29135162,0.0,0.5046242]3.6193626,1.054615,0.7862809,0.35655487,0.0,11.789452,0.0,3.1006293,0.9812692,0.0,0.0]4.5201254,3.3113024,3.939299,0.34587252,0.0,0.0,1.5101066,2.6977956,0.85495,0.5590066,0.0]1.0825144,3.4759789,16.826468,1.482229,0.0,0.0,0.0,1.1133789,1.2952125,4.596187,0.49617755]3.2941947,0.840109,5.8733554,0.0,0.0,0.0,0.0,4.3497634,3.6401265,12.706178,0.0]15.03969,5.4108205,2.0370274,5.7573442,0.0,1.7294812,1.4065667,0.48622888,0.0,0.0,2.6100001]11.722989,3.2905354,4.6195116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]11.740532,10.840348,1.2497061,0.0,0.0,0.52494437,0.18860069,0.0,0.0,0.8714355,0.0]8.503288,8.676952,6.8527927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]3.3128023,3.1475673,0.6251969,0.0,0.86358535,0.0,0.0,0.0,1.2488238,0.089999996,0.0]
27.837461,39.325256,40.599724,47.223778,46.782127,53.793728,51.339226,47.032295,44.01742,29.609564,21.356434]11.443621,18.986904,23.316156,29.143312,33.98663,25.876047,27.12489,30.861692,32.325066,18.909555,15.902691]5.6072855,12.38971,16.083595,25.981857,19.073853,15.017398,9.917285,7.8340755,16.421577,13.692815,13.052352]7.8000484,8.152618,14.08872,23.337132,20.14941,9.05689,1.9708782,2.9569712,8.749155,0.9351136,0.34074196]5.78649,8.332473,11.49953,18.14468,24.855986,5.8947263,1.5227412,4.4935536,2.1457138,0.4801502,0.0]2.90315,6.428984,2.4267457,3.3267508,2.0631602,6.0018854,2.2619963,0.5527266,0.69884187,0.059076224,4.3802576]3.323104,2.8480842,0.0,0.0,0.0,0.0,0.71999997,0.0,2.988803,0.0,0.984918]0.26995742,0.24897176,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0]0.0,0.0,0.0,4.127176,0.5822835,0.0,0.13070841,0.47516352,0.0,0.0,0.0]2.5736494,0.0,0.0,1.0777621,2.370147,0.8715838,0.24180162,0.17650859,0.10111246,0.63,0.63]2.484579,0.0,0.0,0.079274036,0.22242232,0.41059387,0.1009565,0.0,0.0,2.0569508,3.641367]0.0,0.0,0.110100195,0.19400564,0.3174476,0.1946595,0.0,0.62176394,0.4622816,5.8370233,5.0372143]0.1384337,0.05961301,0.16213621,0.21796055,0.45056182,0.0,0.0,0.15323666,0.0,7.29,0.0]
12.5281315,12.021837,13.376717,2.5280395,1.9813607,1.0987047,9.906835,25.989525,14.273811,10.108141,1.1919869]19.434898,23.733631,25.72179,9.492168,3.1443148,4.5017996,10.701238,13.452531,5.764213,3.3133557,2.3547595]10.395528,21.540533,22.794601,7.386538,12.95819,13.067086,12.628359,14.446622,5.9530168,3.6487446,4.22798]4.1779127,32.38904,29.14976,9.50772,12.738945,13.881162,9.825828,10.694674,4.5096602,1.844954,3.4074197]17.951063,26.920298,27.408651,14.02449,10.579435,12.670907,8.770988,4.8917165,3.8780332,5.8747783,4.4603424]12.127674,19.33511,26.827538,24.68367,17.359003,5.6238136,11.142427,8.002521,10.098265,17.781944,9.809309]18.334364,20.407143,20.961075,17.4959,8.3689165,5.5799994,3.96,9.039494,9.796632,8.146801,26.038769]9.088566,7.967097,8.145881,14.541441,0.80999994,6.7499995,2.2499998,12.78,13.049999,18.117205,0.6548467]6.664778,7.062069,6.4181113,5.1660857,4.5854826,9.61591,8.234631,7.6554117,6.6349216,0.17999999,0.9]7.0775356,6.3572745,7.8075285,5.1438646,2.9938698,6.9726706,8.382456,9.9948,7.7856593,0.26999998,2.4299998]12.478729,6.0612855,4.355775,3.2660902,3.062584,1.1437972,6.2340646,8.589867,6.9924154,2.0569508,0.9315125]20.393713,11.542982,4.541633,3.1040905,2.4549282,2.0925896,6.463935,12.251052,6.053687,2.9863842,0.22141603]15.550719,7.2966337,3.9128876,5.052722,2.7989452,2.51054,11.623175,30.915495,23.924833,7.9199996,3.9599998]
6.1109734,13.1370125,25.693892,13.145805,6.919037,16.252268,21.534771,25.114328,9.82787,9.150227,3.5759609]4.6489706,0.6369409,2.1589031,2.35343,1.421951,6.9015193,15.566906,10.696082,1.5513891,1.7068802,1.9676758]0.4410224,0.29267025,0.87452185,4.103633,0.0,2.9010882,15.269471,3.32256,0.0,0.7217297,0.017543485]0.13415316,0.16103937,1.3493422,0.49865663,1.1292138,1.1833122,2.1708221,0.33642185,0.0,0.4801935,2.798952]5.231875,1.11651,1.8675926,0.0,0.0,1.3772725,2.6800246,1.0238477,0.4527653,0.22595301,0.26018664]1.264275,2.4319382,0.34667793,0.28749698,1.9208732,0.0,0.5864434,0.57675815,0.50666034,0.0,2.7453728]1.1917338,8.147997,0.93963444,0.6677824,0.0,0.0,0.63,0.0,0.0,0.0,0.0]2.5196028,3.2677546,0.28750163,0.0,0.0,0.0,0.0,1.0799999,0.0,0.74454254,0.0]1.6530749,0.6999848,0.22585729,2.0066614,1.043258,0.0,0.0,2.4286134,4.914757,8.190001,0.0]1.6931903,0.32462677,0.08772504,0.0,1.0291426,0.0,0.0,0.0,1.8200243,9.809999,0.0]1.3399978,0.0,0.0,0.079274036,0.923908,1.2904379,0.2776304,0.0,0.16781795,0.0,0.0]1.692055,0.5970507,0.1651503,0.11086037,0.31744757,0.43798387,0.45873088,0.115141466,0.088053636,0.9502131,3.0998244]5.029758,1.9791522,0.5620722,0.08916567,0.23210764,0.0,0.13594358,0.38309163,1.051641,0.17999999,0.98999995]
21.121494,17.185635,17.251442,19.734913,17.557014,22.40564,24.984526,49.934452,54.248287,26.40698,31.759092]24.505503,24.931168,15.0016365,16.312025,25.832552,27.163067,20.604656,52.686142,58.27097,25.974709,26.358429]34.376213,23.78285,22.697372,21.652441,25.657509,16.375986,43.147194,37.462814,35.84806,17.951889,21.594456]45.954372,13.99246,17.073921,16.388926,7.0974336,6.655653,19.980171,36.348057,23.972336,25.796955,23.75995]30.17463,20.21806,32.119545,14.538858,4.810116,7.0557194,33.59337,38.96604,42.897213,37.5608,36.570553]45.306908,33.440372,41.34952,22.13449,10.934468,22.323734,21.038754,32.23764,32.92875,25.95694,22.445059]12.013643,5.3192267,28.315073,32.23138,22.833204,17.61703,8.470432,21.103872,28.01667,33.543358,11.037601]13.269308,23.824034,40.507664,20.608454,20.904013,12.160921,9.8529005,6.2916565,8.020138,21.117666,36.453903]52.04571,39.02475,20.281525,18.000057,14.118967,18.868034,10.363804,7.7561874,12.515956,15.197945,9.146863]46.55464,20.149029,11.818298,21.299217,16.022276,11.327089,17.773476,21.793314,19.816301,10.185824,3.6189208]13.503084,17.272789,16.066883,23.208565,21.447742,24.920517,20.979038,34.999306,19.979666,18.566656,16.183153]7.0473785,5.335868,24.635551,25.188522,29.706581,32.007267,26.715654,21.415668,24.230476,19.226297,17.727207]11.1925535,13.447612,29.39803,45.503765,45.62838,61.084366,46.07277,33.10958,34.11368,19.693575,23.711819]
74.73397,78.023605,81.83664,16.896063,9.823418,13.405252,62.346382,91.55374,59.649982,34.66491,25.429506]41.504776,50.11656,54.698578,21.97048,12.150265,14.59518,51.01285,53.35314,89.85539,98.328674,99.77034]15.671232,34.987755,22.536272,17.865084,18.839426,30.282492,22.443861,13.7030735,28.595764,36.725266,67.279366]30.536142,28.812853,25.565462,10.338324,7.2553787,9.085522,19.695606,10.546732,24.886625,23.349327,11.82527]39.832638,31.640982,15.35762,23.821774,8.74189,21.73036,38.349068,40.862106,23.376123,17.7674,27.607817]13.907997,16.985243,8.93748,10.153931,14.226664,23.926207,27.608665,25.249596,16.680859,14.311076,19.337606]25.818394,39.937366,22.316113,23.979006,26.52136,53.872948,25.769611,10.695037,16.41238,22.3527,23.018688]25.369307,22.202255,18.80693,15.619422,20.119556,44.783566,22.878698,8.098232,15.40712,24.5173,33.622078]21.994488,31.87112,19.751637,16.435955,44.07907,42.86594,12.595377,6.3678374,2.026062,13.638102,18.684607]16.572079,30.5086,28.90207,32.38425,26.709087,26.283922,20.655188,15.267357,9.327705,3.502874,6.791953]26.577057,34.61791,39.705303,49.017826,54.405296,31.329851,21.519344,11.282961,5.1380067,4.6319604,4.889781]23.396566,56.359657,29.811888,25.22785,68.38186,38.77233,29.246468,30.93517,31.206266,16.116186,8.461802]8.619395,20.824224,20.337948,33.081276,36.486916,37.661064,48.960686,46.155563,32.992226,25.131556,14.556975]
22.61123,48.996346,53.233295,77.60228,37.477577,40.27587,21.444353,38.17173,53.955738,70.736275,37.384525]33.6748,45.820854,36.705242,39.653038,20.3025,12.853369,17.141258,33.438675,38.357357,39.496037,34.28616]32.084297,41.1043,47.37501,28.937508,17.173355,18.874294,32.209736,46.981968,61.95253,44.5862,37.562523]25.39922,39.434956,55.70361,51.830696,34.377583,41.17101,34.83793,41.58527,38.478554,43.516174,29.626299]31.213118,46.900673,61.722454,67.495026,53.369747,40.84219,31.64145,54.81317,64.28434,43.454697,29.254154]37.706795,63.68789,67.5993,55.38508,52.59255,45.73472,55.36264,63.6372,70.28295,50.10927,39.025536]39.848736,76.424484,66.19645,56.354023,64.19595,37.192497,57.36165,67.75845,66.68175,49.527447,31.889305]64.02583,84.769264,64.173744,42.430443,68.32547,48.000065,67.12936,79.93255,63.203236,59.11747,35.428467]69.95427,75.46902,80.70259,35.79583,46.201405,55.802094,58.522427,50.081165,59.95302,42.424053,27.27783]54.947678,53.834602,77.88141,43.75376,40.659054,47.47316,53.477127,34.075935,42.846424,38.579597,44.805832]87.5996,78.798965,85.02157,57.600544,48.093304,50.314808,55.68072,40.46077,46.286358,40.529655,53.606483]103.96326,103.87858,78.01243,53.92083,46.187172,66.96148,49.427757,46.51484,57.146477,34.616425,43.13367]102.90837,125.65225,59.887756,38.316116,57.371273,53.30489,45.30202,40.105793,58.91069,41.5606,30.423141]
86.510056,88.62575,67.52223,38.15819,110.50658,81.09276,29.391033,57.46995,34.639977,54.934364,48.020767]68.73309,102.559975,83.585625,40.347275,101.91854,96.67055,40.12346,32.97043,29.195297,14.646447,12.880404]53.844753,92.05681,65.96918,41.462696,99.77206,101.71811,72.273346,76.84239,28.536253,19.713732,44.736477]28.98238,53.59775,40.25348,29.114202,69.211,62.41826,61.063442,49.583794,38.063774,22.712828,20.199749]25.27087,37.426086,45.40133,24.688019,59.5605,72.94463,49.127514,30.036701,54.057285,51.79364,34.38313]51.2496,74.65921,39.159065,32.21247,54.56848,40.347607,35.503777,26.440226,39.468727,44.98353,19.547798]80.049835,61.31057,49.053345,24.549934,19.647854,33.764217,40.181904,52.673927,32.377464,35.106354,6.4003186]65.69446,50.02076,36.463036,28.868042,20.558407,23.540533,17.367193,16.496397,16.343464,15.814188,25.58075]45.57109,34.698395,36.88857,19.492779,15.999071,19.953186,25.395557,47.49657,15.471747,7.750064,35.30571]35.952984,53.764866,23.751532,18.967148,25.915184,32.825954,27.445934,20.04467,14.819718,11.852191,17.953922]36.03268,67.04793,33.120224,23.040216,25.410856,46.012794,38.762703,25.098833,16.787107,30.26565,28.034744]44.63394,57.780487,42.588413,36.257107,36.838608,44.29257,49.837948,34.97019,21.06423,50.446526,29.365318]44.86674,55.109085,48.114944,42.71483,74.70407,71.93721,54.225597,47.90269,37.186153,42.50947,46.164623]
13.4013605,50.385956,79.92635,95.45529,78.31218,48.691723,86.7123,71.27335,69.02873,49.032787,74.31034]20.899569,35.644127,51.10566,65.95228,57.94021,47.929848,72.79165,99.40707,46.93102,48.492355,64.08529]36.040745,38.831642,39.141953,74.83703,52.70554,28.401035,35.504246,49.173286,59.244713,53.214798,46.724766]31.70939,52.03855,50.022396,54.19507,58.42289,30.08238,27.637384,32.737343,53.95293,41.33869,32.36168]40.38768,83.26419,77.868385,69.516266,74.32307,56.553345,34.97213,40.09976,34.007286,38.049046,39.63875]51.097427,53.962685,57.00331,92.21297,75.84261,71.74146,39.039623,42.20583,32.41949,39.2837,48.484146]19.379812,28.823296,53.745132,71.332504,84.16803,76.228775,43.59629,34.245018,32.96239,21.721775,61.196026]25.58561,33.4676,65.052,92.39168,78.92537,60.76002,45.241932,51.06385,42.092934,17.45929,15.208601]26.740831,39.549747,38.195927,70.1297,44.78652,26.63607,46.89986,43.563496,45.586395,34.120415,32.846462]15.41344,25.069351,46.289246,43.59211,51.546837,38.09432,32.114567,64.844505,44.459156,42.56232,20.691765]15.669318,12.633242,21.235909,20.240507,24.962908,15.85197,20.217957,51.44767,48.50101,21.580725,11.445709]18.917059,10.987764,33.314487,37.482582,28.764837,21.035704,18.663597,29.328632,31.07624,16.370485,22.732128]26.775839,39.380463,43.13283,32.826805,22.037853,22.444164,41.49463,55.125904,34.865517,35.325153,37.467842]
58.27473,73.243164,53.333256,49.973003,43.375484,51.137726,38.220573,29.144615,29.2589,22.92198,32.352654]49.45908,61.641693,37.58245,47.014843,55.9746,69.28128,39.26616,43.603134,28.045794,19.115658,32.740513]28.545013,40.556667,35.713036,45.651188,34.682915,43.021206,36.179718,30.440105,15.044626,15.676674,26.193943]20.731056,20.74762,31.121563,16.464788,8.1,2.7381759,5.4381595,4.14,0.28042483,1.0017967,9.555252]21.466684,27.339043,34.594654,15.299999,6.606292,3.1306562,5.13,10.017796,2.4242516,7.217457,20.61]23.446291,33.616676,28.219372,27.764032,35.48525,24.931496,15.03,14.075795,12.319527,9.786036,17.73]22.694784,14.126226,14.003897,17.950485,24.998043,11.808594,15.185674,23.269258,36.014076,10.085011,14.115865]33.383232,20.665865,50.500114,29.894714,12.582841,11.332814,21.399532,7.2,17.73,11.699999,31.59]38.317204,65.88681,71.28249,70.031265,36.38775,45.219505,23.304134,26.42019,39.42345,27.994448,1.0799999]44.793133,105.10894,113.79485,50.897186,36.773,24.945923,36.77417,48.229294,46.16683,39.42419,23.82248]37.444794,68.14154,69.180786,52.64396,35.944557,48.64972,64.4648,46.720345,30.457588,27.835102,31.575077]29.899773,44.730713,51.79228,73.75203,79.41176,70.27195,76.67768,57.12817,75.4234,70.80993,36.790894]30.63128,27.254473,70.55516,101.587616,89.364586,153.00949,151.92827,136.25632,106.17808,89.06117,114.06095]
16.273848,16.478222,37.527027,26.754955,18.622313,23.564812,43.04821,73.83458,25.541128,27.048502,15.174936]17.41811,8.441611,24.280071,11.565573,11.38451,7.992523,23.139717,31.67294,12.937348,8.863107,13.219837]10.450669,12.7572975,6.833646,14.5505295,8.516081,1.5496871,5.9236794,5.546089,1.8611908,3.0403244,10.577956]10.3970995,13.4088335,6.119175,7.4463873,6.5699997,0.5370575,1.3811198,0.71999997,32.202114,13.076082,0.5620736]37.05759,22.856474,8.119806,13.32,18.611273,9.141517,9.539999,43.045216,17.16115,27.487762,0.17999999]22.768608,29.173964,39.680885,32.579998,23.705914,6.4609056,7.56,45.41296,22.2079,1.71,2.61]6.0857306,16.56,29.16,40.140003,43.0744,40.971252,19.8,4.95,0.47058886,0.53999996,1.7099999]24.733665,53.55,42.299995,70.515724,63.657394,45.486496,39.721863,10.71,3.9599998,0.80999994,6.12]43.808273,44.538414,52.910072,35.140343,38.42327,20.745132,27.911285,29.136286,9.610147,2.449514,11.969999]28.838963,13.620695,14.5804405,49.56163,26.956251,34.896782,24.664513,11.867144,2.8301396,0.59633225,0.5227503]25.08061,14.899479,13.281978,50.230648,78.119385,26.81406,10.812134,6.655691,2.0622323,0.47756302,2.4224267]62.972908,47.01193,39.853973,47.43312,28.018461,21.432331,23.978245,13.738517,9.476831,8.604394,1.237216]46.756622,43.04244,31.895462,19.470234,24.132215,18.340233,38.782043,34.991898,35.024017,34.47892,3.7796643]
17.590115,18.444881,31.203903,47.349625,46.777477,34.51005,31.457115,32.691395,21.717606,32.725,46.603233]23.137,26.997597,15.627068,34.340244,43.1449,22.055317,20.839684,17.2274,11.083137,22.4755,32.77069]11.943623,8.67793,16.364784,24.215479,30.681225,22.196991,13.594633,8.431859,20.938398,13.68146,11.859023]5.2847137,8.198544,35.797176,56.758015,43.38,31.61926,23.133757,12.059999,28.883757,16.714188,18.604637]18.778404,32.893448,51.20552,58.770004,70.53814,65.61856,35.280003,20.661703,45.93319,14.434914,5.4]31.941916,31.312992,20.595888,10.26,39.387154,55.03172,43.199997,17.335455,35.432827,27.0,17.099998]35.46512,2.9699998,3.7800002,9.0,24.011686,37.056805,28.89,23.67,30.789955,8.280001,4.59]11.394161,3.06,12.78,9.941561,22.268213,30.039719,26.71559,9.09,16.92,9.0,5.04]23.214645,20.853508,12.301592,30.705963,17.524128,17.026665,11.048216,1.1111295,19.11109,31.843683,22.14]27.997826,23.174547,19.42444,5.658413,15.07003,14.536503,0.0,10.421786,25.196108,14.577011,41.894707]36.35422,44.867752,28.452679,11.642243,8.042872,4.788225,0.884011,31.190397,50.524693,48.097416,44.606064]16.611816,39.726574,12.89249,7.9205217,0.0,0.24634862,2.4768739,34.13813,21.822796,22.709957,64.204994]18.26067,41.006985,22.820826,0.1125447,0.0,0.0,0.6671223,0.8615428,16.958998,18.531013,25.159584]
72.12546,48.540726,53.202507,37.68644,47.5059,39.192005,21.012733,15.453099,36.766987,19.158175,22.980656]34.44406,34.272167,37.66855,27.804905,27.965551,28.766342,31.22468,19.104313,17.61502,16.956964,12.9967165]30.47683,38.939423,41.18171,16.940216,23.390059,28.031107,40.996975,37.51501,20.576498,11.591236,6.405337]44.97751,56.163857,28.637741,8.025551,15.84,34.10315,30.298317,18.18,5.795446,13.392441,5.9017735]37.403206,48.445786,35.371906,19.89,12.360159,24.7948,18.63,14.55711,15.693841,26.95029,14.579999]14.536158,32.620174,35.30724,31.41,7.5829477,8.893247,11.34,9.778974,19.213573,16.47,4.8599997]7.484749,6.4799995,46.439995,36.36,16.924267,7.6984205,9.45,13.7699995,21.042044,10.889998,2.34]8.198238,9.809999,5.04,3.4679866,7.7790284,4.0363445,1.2303232,2.79,2.79,4.0499997,2.52]12.964628,9.43801,5.864199,4.4762096,13.802956,2.6909957,17.086716,13.148365,2.2387276,10.3579445,17.91]5.0468187,7.6172605,1.64696,11.013697,13.69038,8.07074,14.869941,5.933572,1.493685,16.697304,3.2111807]1.9633812,1.9188724,7.6767397,9.858351,3.941804,4.5830154,2.176027,0.6090175,3.7278817,4.912077,0.0]0.8143048,4.628339,13.627805,10.665702,8.226697,7.6368074,2.266076,4.857051,2.9995475,1.6221397,1.0418661]2.3262,3.673749,3.1143715,4.1078815,2.1643243,2.4419007,1.2897696,3.4461713,9.069376,21.001818,30.008244]
72.13285,59.162308,32.889633,38.48433,45.859512,51.327568,53.022026,84.84716,92.49907,94.494774,78.36281]70.34805,83.92697,42.145756,42.746758,46.8929,46.126373,54.714413,70.62102,83.58385,80.81278,68.40115]37.362835,37.68468,40.73725,42.663826,43.24279,34.385517,35.605213,60.018658,57.11074,59.627216,63.3199]22.767208,27.226059,40.32277,31.14,35.74372,24.94001,20.365807,30.513018,42.464096,49.23902,50.877823]30.933846,37.393112,48.255077,41.205647,38.696514,40.23794,23.723612,29.116062,37.610516,41.07653,66.18243]29.144253,41.407043,34.2,41.191353,33.47048,19.000793,40.859997,25.645739,8.070537,29.93235,50.969822]20.604897,26.2783,18.990002,34.109997,25.456491,7.2,24.602673,7.4022923,7.35363,13.234226,30.651756]14.063242,35.1,34.52928,39.059998,29.962584,19.259998,10.17,15.045443,18.9,27.18,12.102595]21.636066,26.316704,38.847775,25.531384,18.69316,37.328526,30.201048,18.416485,19.149164,24.552118,12.212214]11.871883,0.80999994,26.01,16.855583,22.946495,37.656616,27.135471,27.83318,19.449095,19.059525,11.07]7.2210207,4.8599997,11.97,2.335788,13.555099,26.523056,34.368187,32.86721,31.130249,25.217213,6.5699997]16.392054,0.0,23.245455,2.8995473,17.985704,23.919912,54.551907,49.21512,46.731915,35.504635,27.276445]27.452393,18.450752,23.20624,12.3421955,26.182549,68.26138,81.66805,73.13997,75.014015,67.61121,53.689068]
14.52678,16.13373,29.8735,30.778755,23.24124,33.406864,29.868832,54.431694,65.497345,94.54459,126.62087]18.776703,12.100487,11.644666,10.161612,14.981824,24.631767,28.581223,38.257545,49.081364,41.235226,77.81546]6.564497,5.109787,3.7097492,11.243713,19.662968,21.986898,20.726564,31.168753,52.310303,32.975723,43.962387]1.0589398,4.1443467,0.1639137,11.61,23.48569,17.81659,15.806135,14.079401,22.966143,50.741302,29.637417]6.0622473,3.5169737,4.5452185,23.930973,35.40979,11.43,28.649107,37.712368,32.037083,23.395819,14.517038]4.506462,20.554844,0.72,11.374338,5.004931,23.195833,11.789999,16.988676,32.061676,20.725466,10.226597]4.1834183,26.208961,20.16,0.35999998,0.21452099,9.72,9.458265,10.845221,31.770536,38.895058,15.397831]5.814609,6.3899994,9.409827,3.7799997,2.97,7.02,6.3899994,21.828936,9.359999,11.52,17.458439]10.3836565,15.174101,11.0225525,11.568909,15.351637,8.216157,16.712288,9.838523,12.271648,2.484882,9.060675]7.3618937,7.2,2.52,25.645504,19.65682,3.9566731,15.502613,12.633673,12.330101,1.5517488,0.98999995]11.849879,3.33,5.31,22.118483,17.12588,7.0816555,11.870228,16.421032,17.853067,7.6487856,2.25]2.087052,8.46,7.2964897,8.016396,13.423842,19.3754,9.799744,18.829872,14.986441,5.8599477,3.769968]4.431029,2.0559406,4.7946777,7.9168687,8.996958,7.9103546,16.577917,35.54724,18.730934,20.27504,15.029999]
